cluster,gene,closestNeighbor,lowestDS,dN
mlcTree_WP_012625805.1_1794,WP_012625805.1_2457,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_5307,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_3421,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_3199,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_4703,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_5184,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_015939457.1_5078,WP_012625805.1_1794,0.1090,0.0215
####################################################################
mlcTree_WP_012625830.1_3651,WP_012625830.1_3651,WP_012625830.1_134,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_unassigned_2740,WP_012625830.1_134,2.8136,0.0028
mlcTree_WP_012625830.1_3651,WP_012625830.1_134,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_012625830.1_1959,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_012625830.1_1557,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_012625830.1_3513,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_012625830.1_5215,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_012625830.1_4800,WP_012625830.1_3651,0.0000,0.0000
mlcTree_WP_012625830.1_3651,WP_unassigned_2737,WP_012625830.1_3651,0.0000,0.0000
####################################################################
mlcTree_WP_012625845.1_148,WP_012629594.1_3964,WP_012625845.1_148,56.7969,0.1633
mlcTree_WP_012625845.1_148,WP_012625845.1_148,WP_012629594.1_3964,56.7969,0.1633
####################################################################
mlcTree_WP_012625907.1_4616,WP_012625907.1_1834,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_4616,WP_012625907.1_1834,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_1675,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_208,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_402,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_1106,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_853,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_5046,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_5146,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_1916,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_2172,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_3647,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_4831,WP_012625907.1_4616,0.0000,0.0000
mlcTree_WP_012625907.1_4616,WP_012625907.1_2688,WP_012625907.1_4616,0.0000,0.0000
####################################################################
mlcTree_WP_012625917.1_217,WP_012626739.1_1049,WP_012625917.1_217,4.8334,0.1638
mlcTree_WP_012625917.1_217,WP_012625917.1_217,WP_012626739.1_1049,4.8334,0.1638
####################################################################
mlcTree_WP_012625943.1_244,WP_156793718.1_4705,WP_012625943.1_244,0.3523,0.1231
mlcTree_WP_012625943.1_244,WP_012625943.1_244,WP_156793718.1_4705,0.3523,0.1231
####################################################################
mlcTree_WP_012626081.1_386,WP_012626081.1_1541,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_386,WP_012626081.1_1541,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_967,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_3051,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_4971,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_431,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_4828,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_2781,WP_012626081.1_386,0.0000,0.0000
mlcTree_WP_012626081.1_386,WP_012626081.1_4893,WP_012626081.1_386,0.0000,0.0000
####################################################################
mlcTree_WP_012626093.1_399,WP_012626094.1_400,WP_012626093.1_399,0.7578,0.1730
mlcTree_WP_012626093.1_399,WP_012626093.1_399,WP_012626094.1_400,0.7578,0.1730
####################################################################
mlcTree_WP_012626421.1_725,WP_012626422.1_726,WP_012626421.1_725,0.1060,0.0201
mlcTree_WP_012626421.1_725,WP_012626421.1_725,WP_012626422.1_726,0.1060,0.0201
####################################################################
mlcTree_WP_012626447.1_751,WP_012630472.1_4865,WP_012626447.1_751,1.6092,0.1861
mlcTree_WP_012626447.1_751,WP_012626447.1_751,WP_012630472.1_4865,1.6092,0.1861
####################################################################
mlcTree_WP_012626469.1_773,WP_012626471.1_775,WP_012626469.1_773,0.3691,0.1063
mlcTree_WP_012626469.1_773,WP_012626469.1_773,WP_012626471.1_775,0.3691,0.1063
####################################################################
mlcTree_WP_012626470.1_774,WP_012626472.1_776,WP_012626470.1_774,0.1320,0.0647
mlcTree_WP_012626470.1_774,WP_012626470.1_774,WP_012626472.1_776,0.1320,0.0647
####################################################################
mlcTree_WP_012626542.1_844,WP_012626542.1_844,WP_012626959.1_1273,0.1574,0.0201
mlcTree_WP_012626542.1_844,WP_012628391.1_2750,WP_012626542.1_844,2.6832,0.1657
mlcTree_WP_012626542.1_844,WP_012626959.1_1273,WP_012626542.1_844,0.1574,0.0201
####################################################################
mlcTree_WP_012626555.1_859,WP_unassigned_1698,WP_012626555.1_859,5.6481,0.2548
mlcTree_WP_012626555.1_859,WP_012626555.1_859,WP_unassigned_1698,5.6481,0.2548
####################################################################
mlcTree_WP_012626598.1_904,WP_012629888.1_4260,WP_012630052.1_4434,1.2201,0.1234
mlcTree_WP_012626598.1_904,WP_012626598.1_904,WP_012630052.1_4434,1.5391,0.1349
mlcTree_WP_012626598.1_904,WP_012630052.1_4434,WP_012629888.1_4260,1.2201,0.1234
####################################################################
mlcTree_WP_012626672.1_982,WP_012628254.1_2604,WP_012626672.1_982,2.5757,0.2079
mlcTree_WP_012626672.1_982,WP_012626672.1_982,WP_012628254.1_2604,2.5757,0.2079
####################################################################
mlcTree_WP_012626725.1_1036,WP_041236339.1_3016,WP_012626701.1_1012,1.2233,0.1383
mlcTree_WP_012626725.1_1036,WP_012626725.1_1036,WP_012625763.1_67,1.0482,0.0888
mlcTree_WP_012626725.1_1036,WP_012626701.1_1012,WP_041236339.1_3016,1.2233,0.1383
mlcTree_WP_012626725.1_1036,WP_012630323.1_4706,WP_012625763.1_67,0.9900,0.0771
mlcTree_WP_012626725.1_1036,WP_012625763.1_67,WP_012630323.1_4706,0.9900,0.0771
####################################################################
mlcTree_WP_012626743.1_1053,WP_012629542.1_3912,WP_012626743.1_1053,1.1792,0.1589
mlcTree_WP_012626743.1_1053,WP_012626743.1_1053,WP_012629542.1_3912,1.1792,0.1589
####################################################################
mlcTree_WP_012626900.1_1216,WP_012626899.1_1214,WP_012626900.1_1216,0.7275,0.1667
mlcTree_WP_012626900.1_1216,WP_012626900.1_1216,WP_012626899.1_1214,0.7275,0.1667
####################################################################
mlcTree_WP_012626912.1_1227,WP_012629206.1_3571,WP_012626912.1_1227,1.5838,0.1698
mlcTree_WP_012626912.1_1227,WP_012626912.1_1227,WP_012629206.1_3571,1.5838,0.1698
####################################################################
mlcTree_WP_012627002.1_1317,WP_012627002.1_1317,WP_012628268.1_2618,2.2711,0.1458
mlcTree_WP_012627002.1_1317,WP_012630364.1_4748,WP_012627002.1_1317,4.2420,0.1691
mlcTree_WP_012627002.1_1317,WP_012628268.1_2618,WP_012627002.1_1317,2.2711,0.1458
####################################################################
mlcTree_WP_012627050.1_1366,WP_unassigned_1364,WP_unassigned_1363,0.2747,0.0455
mlcTree_WP_012627050.1_1366,WP_unassigned_1363,WP_unassigned_1364,0.2747,0.0455
mlcTree_WP_012627050.1_1366,WP_012627050.1_1366,WP_unassigned_1364,0.5813,0.1884
####################################################################
mlcTree_WP_012627077.1_1392,WP_012627078.1_1393,WP_012627077.1_1392,0.9749,0.0342
mlcTree_WP_012627077.1_1392,WP_012627077.1_1392,WP_012627078.1_1393,0.9749,0.0342
####################################################################
mlcTree_WP_012627190.1_1506,WP_012627403.1_1735,WP_012627190.1_1506,0.3543,0.1006
mlcTree_WP_012627190.1_1506,WP_012627190.1_1506,WP_012627403.1_1735,0.3543,0.1006
####################################################################
mlcTree_WP_012627357.1_1687,WP_unassigned_5204,WP_012627357.1_1687,68.3874,0.1866
mlcTree_WP_012627357.1_1687,WP_012627357.1_1687,WP_unassigned_5204,68.3874,0.1866
####################################################################
mlcTree_WP_012627439.1_1771,WP_041237501.1_5003,WP_012627439.1_1771,0.8790,0.1541
mlcTree_WP_012627439.1_1771,WP_012627439.1_1771,WP_041237501.1_5003,0.8790,0.1541
####################################################################
mlcTree_WP_012627458.1_1790,WP_012627302.1_1632,WP_012627458.1_1790,2.0858,0.1699
mlcTree_WP_012627458.1_1790,WP_012627458.1_1790,WP_012627302.1_1632,2.0858,0.1699
####################################################################
mlcTree_WP_012627501.1_1837,WP_unassigned_1845,WP_012627501.1_1837,0.4604,0.0821
mlcTree_WP_012627501.1_1837,WP_012627501.1_1837,WP_unassigned_1845,0.4604,0.0821
####################################################################
mlcTree_WP_012627742.1_2088,WP_012623466.1_4985,WP_012627742.1_2088,0.0989,0.0118
mlcTree_WP_012627742.1_2088,WP_012627742.1_2088,WP_012623466.1_4985,0.0989,0.0118
####################################################################
mlcTree_WP_012627807.1_2152,WP_041236925.1_2153,WP_012627807.1_2152,0.6838,0.1567
mlcTree_WP_012627807.1_2152,WP_012627807.1_2152,WP_041236925.1_2153,0.6838,0.1567
####################################################################
mlcTree_WP_012627832.1_2178,WP_012630570.1_4961,WP_012627832.1_2178,1.8562,0.1531
mlcTree_WP_012627832.1_2178,WP_012627832.1_2178,WP_012630570.1_4961,1.8562,0.1531
####################################################################
mlcTree_WP_012627874.1_2218,WP_012629468.1_3838,WP_012627874.1_2218,0.8763,0.0839
mlcTree_WP_012627874.1_2218,WP_012627874.1_2218,WP_012629468.1_3838,0.8763,0.0839
####################################################################
mlcTree_WP_012627876.1_2220,WP_012629470.1_3840,WP_012627876.1_2220,0.4396,0.0743
mlcTree_WP_012627876.1_2220,WP_012627876.1_2220,WP_012629470.1_3840,0.4396,0.0743
####################################################################
mlcTree_WP_012627877.1_2221,WP_156793683.1_3842,WP_012627877.1_2221,0.9559,0.2061
mlcTree_WP_012627877.1_2221,WP_012627877.1_2221,WP_156793683.1_3842,0.9559,0.2061
####################################################################
mlcTree_WP_012628062.1_2404,WP_unassigned_2407,WP_012628062.1_2404,0.2381,0.0160
mlcTree_WP_012628062.1_2404,WP_012628062.1_2404,WP_unassigned_2407,0.2381,0.0160
####################################################################
mlcTree_WP_012628115.1_2466,WP_012630633.1_5197,WP_012628115.1_2466,0.0890,0.0287
mlcTree_WP_012628115.1_2466,WP_012628115.1_2466,WP_012630633.1_5197,0.0890,0.0287
####################################################################
mlcTree_WP_012628116.1_2467,WP_012630634.1_5198,WP_012628116.1_2467,0.1003,0.0738
mlcTree_WP_012628116.1_2467,WP_012628116.1_2467,WP_012630634.1_5198,0.1003,0.0738
####################################################################
mlcTree_WP_012628118.1_2468,WP_012630636.1_5199,WP_012628118.1_2468,0.0425,0.0146
mlcTree_WP_012628118.1_2468,WP_012628118.1_2468,WP_012630636.1_5199,0.0425,0.0146
####################################################################
mlcTree_WP_012628141.1_2491,WP_012627584.1_1926,WP_012628141.1_2491,1.6961,0.1555
mlcTree_WP_012628141.1_2491,WP_012628141.1_2491,WP_012627584.1_1926,1.6961,0.1555
####################################################################
mlcTree_WP_012628147.1_2497,WP_012630640.1_5202,WP_012628147.1_2497,0.2331,0.1017
mlcTree_WP_012628147.1_2497,WP_012628147.1_2497,WP_012630640.1_5202,0.2331,0.1017
####################################################################
mlcTree_WP_012628163.1_2513,WP_012630018.1_4399,WP_012628163.1_2513,1.9774,0.0783
mlcTree_WP_012628163.1_2513,WP_012628163.1_2513,WP_012630018.1_4399,1.9774,0.0783
####################################################################
mlcTree_WP_012628240.1_2588,WP_012628242.1_2590,WP_012628240.1_2588,0.9812,0.1737
mlcTree_WP_012628240.1_2588,WP_012628240.1_2588,WP_012628242.1_2590,0.9812,0.1737
####################################################################
mlcTree_WP_012628286.1_2636,WP_012627156.1_1472,WP_012628286.1_2636,2.6409,0.1459
mlcTree_WP_012628286.1_2636,WP_012628286.1_2636,WP_012627156.1_1472,2.6409,0.1459
####################################################################
mlcTree_WP_012628287.1_2637,WP_012627155.1_1471,WP_012628287.1_2637,13.4527,0.1691
mlcTree_WP_012628287.1_2637,WP_012628287.1_2637,WP_012627155.1_1471,13.4527,0.1691
####################################################################
mlcTree_WP_012628289.1_2639,WP_012623461.1_4982,WP_012628289.1_2639,0.1196,0.0277
mlcTree_WP_012628289.1_2639,WP_012628289.1_2639,WP_012623461.1_4982,0.1196,0.0277
####################################################################
mlcTree_WP_012628438.1_2799,WP_012628438.1_2799,WP_015939458.1_5079,0.8038,0.0936
mlcTree_WP_012628438.1_2799,WP_012630687.1_5266,WP_015939458.1_5079,0.6531,0.0950
mlcTree_WP_012628438.1_2799,WP_015939458.1_5079,WP_012630687.1_5266,0.6531,0.0950
####################################################################
mlcTree_WP_012628450.1_2810,WP_012628451.1_2811,WP_012628450.1_2810,1.0780,0.2033
mlcTree_WP_012628450.1_2810,WP_012628450.1_2810,WP_012628451.1_2811,1.0780,0.2033
####################################################################
mlcTree_WP_012628491.1_2851,WP_012628491.1_2851,WP_012628491.1_5262,0.0023,0.0000
mlcTree_WP_012628491.1_2851,WP_012628135.1_2486,WP_012628491.1_5262,0.0437,0.0053
mlcTree_WP_012628491.1_2851,WP_012628491.1_5262,WP_012628491.1_5140,0.0000,0.0000
mlcTree_WP_012628491.1_2851,WP_012628491.1_5140,WP_012628491.1_5262,0.0000,0.0000
mlcTree_WP_012628491.1_2851,WP_012628491.1_5173,WP_012628491.1_5262,0.0000,0.0000
mlcTree_WP_012628491.1_2851,WP_012628491.1_5309,WP_012628491.1_5262,0.0000,0.0000
mlcTree_WP_012628491.1_2851,WP_012630669.1_5248,WP_012628491.1_5262,0.0023,0.0000
####################################################################
mlcTree_WP_012628527.1_2893,WP_012630108.1_4490,WP_012628527.1_2893,1.7287,0.2025
mlcTree_WP_012628527.1_2893,WP_012628527.1_2893,WP_012630108.1_4490,1.7287,0.2025
####################################################################
mlcTree_WP_012628541.1_2908,WP_156793654.1_2897,WP_012628541.1_2908,1.3533,0.1769
mlcTree_WP_012628541.1_2908,WP_012628541.1_2908,WP_156793654.1_2897,1.3533,0.1769
####################################################################
mlcTree_WP_012628542.1_2909,WP_012628531.1_2898,WP_012628542.1_2909,0.4485,0.1096
mlcTree_WP_012628542.1_2909,WP_012628542.1_2909,WP_012628531.1_2898,0.4485,0.1096
####################################################################
mlcTree_WP_012628809.1_3168,WP_012626092.1_398,WP_012628809.1_3168,1.3011,0.1126
mlcTree_WP_012628809.1_3168,WP_012628809.1_3168,WP_012626092.1_398,1.3011,0.1126
####################################################################
mlcTree_WP_012628893.1_3256,WP_unassigned_3251,WP_012628893.1_3256,0.2527,0.1267
mlcTree_WP_012628893.1_3256,WP_012628893.1_3256,WP_unassigned_3251,0.2527,0.1267
####################################################################
mlcTree_WP_012629014.1_3378,WP_012629018.1_3381,WP_012629014.1_3378,1.2626,0.1778
mlcTree_WP_012629014.1_3378,WP_012629014.1_3378,WP_012629018.1_3381,1.2626,0.1778
####################################################################
mlcTree_WP_012629016.1_3380,WP_012629020.1_3383,WP_012629016.1_3380,0.0131,0.0068
mlcTree_WP_012629016.1_3380,WP_012629016.1_3380,WP_012629020.1_3383,0.0131,0.0068
####################################################################
mlcTree_WP_012629256.1_3622,WP_012628868.1_3227,WP_012629256.1_3622,0.9756,0.0884
mlcTree_WP_012629256.1_3622,WP_012629256.1_3622,WP_012628868.1_3227,0.9756,0.0884
####################################################################
mlcTree_WP_012629284.1_3652,WP_012625769.1_74,WP_012629284.1_3652,1.0152,0.0839
mlcTree_WP_012629284.1_3652,WP_012629284.1_3652,WP_012625769.1_74,1.0152,0.0839
####################################################################
mlcTree_WP_012629343.1_3712,WP_012629343.1_3712,WP_012629344.1_3713,0.3188,0.0898
mlcTree_WP_012629343.1_3712,WP_012629345.1_3714,WP_012629344.1_3713,0.9322,0.1620
mlcTree_WP_012629343.1_3712,WP_012629344.1_3713,WP_012629343.1_3712,0.3188,0.0898
####################################################################
mlcTree_WP_012629484.1_3853,WP_012628456.1_2815,WP_012629484.1_3853,0.0993,0.0914
mlcTree_WP_012629484.1_3853,WP_012629484.1_3853,WP_012628456.1_2815,0.0993,0.0914
####################################################################
mlcTree_WP_012629485.1_3854,WP_012628455.1_2814,WP_012629485.1_3854,0.2936,0.0729
mlcTree_WP_012629485.1_3854,WP_012629485.1_3854,WP_012628455.1_2814,0.2936,0.0729
####################################################################
mlcTree_WP_012629728.1_4101,WP_012630139.1_4520,WP_012629728.1_4101,3.4685,0.2127
mlcTree_WP_012629728.1_4101,WP_012629728.1_4101,WP_012630139.1_4520,3.4685,0.2127
####################################################################
mlcTree_WP_012629889.1_4261,WP_012626599.1_905,WP_012629889.1_4261,4.1483,0.1993
mlcTree_WP_012629889.1_4261,WP_012629889.1_4261,WP_012626599.1_905,4.1483,0.1993
####################################################################
mlcTree_WP_012630012.1_4393,WP_012630013.1_4394,WP_012630012.1_4393,0.2898,0.1345
mlcTree_WP_012630012.1_4393,WP_012630012.1_4393,WP_012630013.1_4394,0.2898,0.1345
####################################################################
mlcTree_WP_012630190.1_4572,WP_012627300.1_1630,WP_012630190.1_4572,1.4222,0.1871
mlcTree_WP_012630190.1_4572,WP_012630190.1_4572,WP_012627300.1_1630,1.4222,0.1871
####################################################################
mlcTree_WP_012630215.1_4596,WP_012630219.1_4600,WP_unassigned_4592,0.2734,0.0565
mlcTree_WP_012630215.1_4596,WP_012630215.1_4596,WP_012630219.1_4600,0.3932,0.0468
mlcTree_WP_012630215.1_4596,WP_unassigned_4592,WP_012630219.1_4600,0.2734,0.0565
####################################################################
mlcTree_WP_012630264.1_4649,WP_012630440.1_4834,WP_012630264.1_4649,1.6077,0.1967
mlcTree_WP_012630264.1_4649,WP_012630264.1_4649,WP_012630440.1_4834,1.6077,0.1967
####################################################################
mlcTree_WP_012630281.1_4666,WP_012626584.1_889,WP_012627183.1_1499,3.9224,0.2167
mlcTree_WP_012630281.1_4666,WP_012630281.1_4666,WP_012627183.1_1499,2.9915,0.2024
mlcTree_WP_012630281.1_4666,WP_012627183.1_1499,WP_012630281.1_4666,2.9915,0.2024
####################################################################
mlcTree_WP_012630499.1_4892,WP_012626082.1_387,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012630499.1_4892,WP_012626082.1_387,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_966,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_1542,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_3050,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_4970,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_432,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_4827,WP_012630499.1_4892,0.0000,0.0000
mlcTree_WP_012630499.1_4892,WP_012626082.1_2780,WP_012630499.1_4892,0.0000,0.0000
####################################################################
mlcTree_WP_012630558.1_4951,WP_012628312.1_2662,WP_012630558.1_4951,0.3581,0.1167
mlcTree_WP_012630558.1_4951,WP_012630558.1_4951,WP_012628312.1_2662,0.3581,0.1167
####################################################################
mlcTree_WP_012630572.1_4963,WP_041236928.1_2180,WP_012630572.1_4963,2.2252,0.1498
mlcTree_WP_012630572.1_4963,WP_012630572.1_4963,WP_041236928.1_2180,2.2252,0.1498
####################################################################
mlcTree_WP_012630577.1_4968,WP_012628599.1_2963,WP_012630577.1_4968,0.9475,0.0877
mlcTree_WP_012630577.1_4968,WP_012630577.1_4968,WP_012628599.1_2963,0.9475,0.0877
####################################################################
mlcTree_WP_012630605.1_5162,WP_012630605.1_5210,WP_012630605.1_5162,0.0000,0.0000
mlcTree_WP_012630605.1_5162,WP_012630605.1_5162,WP_012630605.1_5210,0.0000,0.0000
####################################################################
mlcTree_WP_012630613.1_5220,WP_012630613.1_5170,WP_012630613.1_5220,0.0000,0.0000
mlcTree_WP_012630613.1_5220,WP_012630613.1_5220,WP_012630613.1_5170,0.0000,0.0000
mlcTree_WP_012630613.1_5220,WP_unassigned_5211,WP_012630613.1_5220,1.3159,0.1686
####################################################################
mlcTree_WP_012630679.1_5255,WP_012628184.1_2534,WP_012630679.1_5255,0.4848,0.1196
mlcTree_WP_012630679.1_5255,WP_012630679.1_5255,WP_012628184.1_2534,0.4848,0.1196
####################################################################
mlcTree_WP_012630716.1_5296,WP_012623471.1_4990,WP_012630716.1_5296,0.4774,0.1591
mlcTree_WP_012630716.1_5296,WP_012630716.1_5296,WP_012623471.1_4990,0.4774,0.1591
####################################################################
mlcTree_WP_012630717.1_5297,WP_012623470.1_4989,WP_012630717.1_5297,0.1990,0.0170
mlcTree_WP_012630717.1_5297,WP_012630717.1_5297,WP_012623470.1_4989,0.1990,0.0170
####################################################################
mlcTree_WP_012630718.1_5298,WP_012623469.1_4988,WP_012630718.1_5298,0.3083,0.0769
mlcTree_WP_012630718.1_5298,WP_012630718.1_5298,WP_012623469.1_4988,0.3083,0.0769
####################################################################
mlcTree_WP_012630736.1_5315,WP_012630606.1_5163,WP_012630736.1_5315,0.4420,0.0836
mlcTree_WP_012630736.1_5315,WP_012630736.1_5315,WP_012630606.1_5163,0.4420,0.0836
####################################################################
mlcTree_WP_012630737.1_5316,WP_012628068.1_2411,WP_012628072.1_2416,0.1025,0.0043
mlcTree_WP_012630737.1_5316,WP_012630737.1_5316,WP_012628068.1_2411,0.3148,0.0088
mlcTree_WP_012630737.1_5316,WP_012628072.1_2416,WP_012628068.1_2411,0.1025,0.0043
####################################################################
mlcTree_WP_015939493.1_5115,WP_012626067.1_370,WP_015939493.1_5115,60.7194,0.1477
mlcTree_WP_015939493.1_5115,WP_015939493.1_5115,WP_012626067.1_370,60.7194,0.1477
####################################################################
mlcTree_WP_015939494.1_5116,WP_012626065.1_368,WP_015939494.1_5116,63.1895,0.1191
mlcTree_WP_015939494.1_5116,WP_015939494.1_5116,WP_012626065.1_368,63.1895,0.1191
####################################################################
mlcTree_WP_015939497.1_5126,WP_015939497.1_5126,WP_012628437.1_2798,0.4753,0.0488
mlcTree_WP_015939497.1_5126,WP_156793890.1_5131,WP_015939497.1_5126,0.6557,0.2046
mlcTree_WP_015939497.1_5126,WP_012625801.1_106,WP_156793890.1_5131,0.6682,0.1877
mlcTree_WP_015939497.1_5126,WP_012628437.1_2798,WP_015939497.1_5126,0.4753,0.0488
mlcTree_WP_015939497.1_5126,WP_012628075.1_2419,WP_015939497.1_5126,0.7584,0.1170
mlcTree_WP_015939497.1_5126,WP_156793602.1_1271,WP_012628437.1_2798,1.4995,0.1338
mlcTree_WP_015939497.1_5126,WP_041236384.1_3658,WP_156793859.1_4563,1.3507,0.0492
mlcTree_WP_015939497.1_5126,WP_156793859.1_4563,WP_041236384.1_3658,1.3507,0.0492
####################################################################
mlcTree_WP_015939504.1_5132,WP_041236130.1_229,WP_015939504.1_5132,0.8875,0.1607
mlcTree_WP_015939504.1_5132,WP_015939504.1_5132,WP_041236130.1_229,0.8875,0.1607
####################################################################
mlcTree_WP_041237268.1_3839,WP_156793793.1_2219,WP_041237268.1_3839,0.7122,0.1178
mlcTree_WP_041237268.1_3839,WP_041237268.1_3839,WP_156793793.1_2219,0.7122,0.1178
####################################################################
mlcTree_WP_041237547.1_5139,WP_083774810.1_5160,WP_041237547.1_5139,0.5195,0.0743
mlcTree_WP_041237547.1_5139,WP_041237547.1_5139,WP_083774810.1_5160,0.5195,0.0743
####################################################################
mlcTree_WP_083774721.1_2437,WP_156793800.1_2438,WP_083774721.1_2437,0.2460,0.1116
